Canal,Departamento,AFILIADOS,BUSCA PPC,COMPARADORES,Mês/Ano,CAT
1P,TELEFONIA,-0.004998496301506563,-0.0108448853690795,-0.0029338078059545666,1/2020,-0.01877718947654063
1P,ELETRODOMÉSTICOS,-0.004225129275168088,-0.014732560155812511,-0.004473698149626395,1/2020,-0.023431387580606994
1P,ELETRÔNICOS,-0.006406097195747955,-0.016894368527861074,-0.0054689534471026435,1/2020,-0.02876941917071167
1P,PCS,-0.0034513689168710546,-0.010866198925511177,-0.005582358660059144,1/2020,-0.019899926502441375
1P,CLIMATIZAÇÃO,-0.0027707595880421074,-0.00662433721187619,-0.0028921687385385212,1/2020,-0.012287265538456818
1P,ELETROPORTÁTEIS,-0.003693000477531477,-0.01546396200224852,-0.002473371781898784,1/2020,-0.02163033426167878
1P,INFORMÁTICA E ACESSÓRIOS,-0.004803758732780948,-0.018366521059007004,-0.006336453154949245,1/2020,-0.029506732946737196
1P,UTILIDADES DOMÉSTICAS,-0.0051350897677340185,-0.01627454041488295,-0.0014213424848361998,1/2020,-0.022830972667453167
1P,AUTOMOTIVO,-0.0009689756572297658,-0.007296734644504876,0.0,1/2020,-0.008265710301734642
1P,CONSOLES & GAMES,-0.006597837305770881,-0.016129605153246844,-0.001520372769356551,1/2020,-0.024247815228374277
1P,ESPORTE & LAZER,-0.002413483382879705,-0.013372156040718768,-0.0013281417880936035,1/2020,-0.017113781211692075
1P,PC GAMER,-0.007047959737329496,-0.023216277102093917,-0.002780380097758409,1/2020,-0.033044616937181824
1P,BELEZA & PERFUMARIA,-0.0002594980602347384,-5.396439881150167e-05,0.0,1/2020,-0.00031346245904624007
1P,MÓVEIS,-0.0037272160521321885,-0.009632370749572615,-0.00016145992685933763,1/2020,-0.013521046728564141
1P,INSTRUMENTOS MUSICAIS,0.007263986836584923,0.0,0.0,1/2020,0.007263986836584923
1P,TELEFONIA,-0.005044659633127323,-0.012111899885166219,-0.0031772253268044855,2/2020,-0.020333784845098027
1P,ELETRODOMÉSTICOS,-0.004991526346456957,-0.017479713160778503,-0.0066601876164193935,2/2020,-0.02913142712365485
1P,ELETRÔNICOS,-0.011277908974756832,-0.022600598670121586,-0.008072266349599896,2/2020,-0.041950773994478316
1P,PCS,-0.003583122935019312,-0.012184732943564985,-0.004269101179309286,2/2020,-0.020036957057893583
1P,CLIMATIZAÇÃO,-0.003011593929770324,-0.006883186689340606,-0.004292637935730752,2/2020,-0.014187418554841682
1P,ELETROPORTÁTEIS,-0.004264839481867056,-0.01727895708121982,-0.0035223495585732585,2/2020,-0.025066146121660134
1P,INFORMÁTICA E ACESSÓRIOS,-0.006592498210833013,-0.023976736359074078,-0.005246469479504206,2/2020,-0.0358157040494113
1P,UTILIDADES DOMÉSTICAS,-0.006067736167390651,-0.017869896558704423,-0.0021094359060494896,2/2020,-0.026047068632144562
1P,AUTOMOTIVO,-0.0012073570271788593,-0.030990798760599618,0.0,2/2020,-0.03219815578777848
1P,CONSOLES & GAMES,-0.008184784592581406,-0.020866881470363474,-0.003526568193902125,2/2020,-0.032578234256847007
1P,ESPORTE & LAZER,-0.0029035869020380563,-0.014874530514113164,-0.0014930774928796427,2/2020,-0.019271194909030863
1P,PC GAMER,-0.007993393312830709,-0.025571750587973112,-0.0046295204151466565,2/2020,-0.03819466431595048
1P,BELEZA & PERFUMARIA,-0.00022349770791996466,-9.30770933295218e-05,0.0,2/2020,-0.0003165748012494865
1P,MÓVEIS,-0.002559113771561384,-0.016569762846209476,-0.0002735141816850651,2/2020,-0.019402390799455924
1P,INSTRUMENTOS MUSICAIS,0.0,-0.004779003283373433,0.0,2/2020,-0.004779003283373433
1P,TELEFONIA,-0.0048583818669473925,-0.010595120328071679,-0.0005087097014075426,3/2020,-0.015962211896426614
1P,ELETRODOMÉSTICOS,-0.004637808701354612,-0.014949092164422386,-0.018601904597650352,3/2020,-0.038188805463427344
1P,ELETRÔNICOS,-0.00795430342129327,-0.02293809692367297,-0.001287130733224987,3/2020,-0.03217953107819123
1P,PCS,-0.0034670431417283963,-0.010421029239827925,-0.0005691522254154186,3/2020,-0.01445722460697174
1P,CLIMATIZAÇÃO,-0.0030933271052046084,-0.007901302348850295,-0.03292969800000001,3/2020,-0.04392432745405491
1P,ELETROPORTÁTEIS,-0.004690448020301113,-0.01707749867297727,-0.009398493582216264,3/2020,-0.031166440275494645
1P,INFORMÁTICA E ACESSÓRIOS,-0.005735607710655322,-0.020928658861160816,-0.04328241741335586,3/2020,-0.069946683985172
1P,UTILIDADES DOMÉSTICAS,-0.005852304449891146,-0.01510868902842756,-0.012920148888439623,3/2020,-0.033881142366758335
1P,AUTOMOTIVO,-0.0005282726723311846,-0.015598901346767195,-0.061923774000000015,3/2020,-0.0780509480190984
1P,CONSOLES & GAMES,-0.00826587855831052,-0.01958948487798203,-0.007806792281373357,3/2020,-0.03566215571766591
1P,ESPORTE & LAZER,-0.003282110787919243,-0.015618232529349864,-0.021825814268537615,3/2020,-0.04072615758580672
1P,PC GAMER,-0.007904195713713721,-0.02691639850071419,-0.0063422167871588836,3/2020,-0.041162811001586794
1P,BELEZA & PERFUMARIA,-4.3360907600495164e-05,-5.77940493513005e-05,-0.033676968,3/2020,-0.033778122956951796
1P,MÓVEIS,-0.0033805718250927114,-0.010396503123341576,-0.036666048,3/2020,-0.05044312294843429
1P,INSTRUMENTOS MUSICAIS,-0.01945105521317502,0.0,-0.039256584000000004,3/2020,-0.058707639213175025
1P,TELEFONIA,-0.0037783865176425242,-0.010947712730849497,-0.0033443655029485814,4/2020,-0.018070464751440602
1P,ELETRODOMÉSTICOS,-0.00513154915566049,-0.018018415269004526,-0.006472351509618889,4/2020,-0.029622315934283907
1P,ELETRÔNICOS,-0.007203233777359271,-0.018168566323179446,-0.006595320088872494,4/2020,-0.03196712018941121
1P,PCS,-0.004017028617318876,-0.01380987637230546,-0.002955280850372506,4/2020,-0.02078218583999684
1P,CLIMATIZAÇÃO,-0.002749257913036615,-0.012888485454011405,-0.0023781077722305924,4/2020,-0.018015851139278612
1P,ELETROPORTÁTEIS,-0.004568750162898422,-0.02610014317809776,-0.00461439949337322,4/2020,-0.03528329283436941
1P,INFORMÁTICA E ACESSÓRIOS,-0.0059370436230999565,-0.03693486960881408,-0.004762400988794229,4/2020,-0.04763431422070826
1P,UTILIDADES DOMÉSTICAS,-0.006184529393642225,-0.0226976520634747,0.0,4/2020,-0.028882181457116924
1P,AUTOMOTIVO,0.0,-0.06946232040000001,0.0,4/2020,-0.06946232040000001
1P,CONSOLES & GAMES,-0.006184869370587696,-0.02196999039206882,-0.0038312737549025164,4/2020,-0.03198613351755903
1P,ESPORTE & LAZER,-0.0031437352558201332,-0.03632445176012487,-0.0032279079513818677,4/2020,-0.042696094967326875
1P,PC GAMER,-0.007789639636832708,-0.04341602159058765,-0.006499349593464879,4/2020,-0.057705010820885236
1P,BELEZA & PERFUMARIA,-0.0001334625708664817,0.0,0.0,4/2020,-0.0001334625708664817
1P,MÓVEIS,-0.004848921035449136,-0.025513500577937,-0.00026080382984077893,4/2020,-0.030623225443226914
1P,INSTRUMENTOS MUSICAIS,0.0,-0.0440356464,0.0,4/2020,-0.0440356464
1P,TELEFONIA,-0.003459537600397704,-0.008607236045879065,-0.003695475894538122,5/2020,-0.015762249540814892
1P,ELETRODOMÉSTICOS,-0.005040402910268266,-0.021581971679307373,-0.003888142795189326,5/2020,-0.030510517384764964
1P,ELETRÔNICOS,-0.007499832708816945,-0.022064931758011115,-0.00789573210771977,5/2020,-0.03746049657454783
1P,PCS,-0.003966033996172467,-0.015302391687331118,-0.004158138918797268,5/2020,-0.023426564602300852
1P,CLIMATIZAÇÃO,-0.0024346912595886124,-0.023269112326114248,-0.0006840232100080656,5/2020,-0.026387826795710927
1P,ELETROPORTÁTEIS,-0.004346156588667183,-0.026429576256063847,-0.001867995831634816,5/2020,-0.03264372867636584
1P,INFORMÁTICA E ACESSÓRIOS,-0.006485126881752773,-0.031032583602513635,-0.005002118028601829,5/2020,-0.04251982851286824
1P,UTILIDADES DOMÉSTICAS,-0.009040822153991619,-0.03200486532164538,-0.00464224535013982,5/2020,-0.04568793282577682
1P,AUTOMOTIVO,-0.00321537696109856,-0.08820719898404981,-0.004924970869790539,5/2020,-0.0963475468149389
1P,CONSOLES & GAMES,-0.007367818612368398,-0.03455769840123798,-0.003984833271226531,5/2020,-0.04591035028483291
1P,ESPORTE & LAZER,-0.003934596439722882,-0.018922995420463926,-0.0007056273900018183,5/2020,-0.023563219250188627
1P,PC GAMER,-0.008837872826222802,-0.03763642104048834,-0.0060832838710750455,5/2020,-0.05255757773778619
1P,BELEZA & PERFUMARIA,-8.740607923438279e-05,0.0,-0.00039275427915460355,5/2020,-0.00048016035838898633
1P,MÓVEIS,-0.004504629459441682,-0.026374592602950463,-0.00307071420010991,5/2020,-0.033949936262502055
1P,INSTRUMENTOS MUSICAIS,0.029342747923535917,1.7634718460621606,0.0,5/2020,1.7928145939856965
1P,TELEFONIA,-0.004147343947289045,-0.009365584720352954,-0.003166976817744218,6/2020,-0.01667990548538622
1P,ELETRODOMÉSTICOS,-0.004766887466149625,-0.016678532068375912,-0.007716124153368479,6/2020,-0.029161543687894014
1P,ELETRÔNICOS,-0.007640662351244727,-0.022286487891507317,-0.008184704848989132,6/2020,-0.03811185509174118
1P,PCS,-0.0039932712022370176,-0.013033092760573673,-0.0027516048354993836,6/2020,-0.019777968798310074
1P,CLIMATIZAÇÃO,-0.0026466225685788953,-0.027812417507526777,-0.0021226455202806973,6/2020,-0.03258168559638637
1P,ELETROPORTÁTEIS,-0.004095669373232669,-0.028339330245473623,-0.00460677862326668,6/2020,-0.037041778241972974
1P,INFORMÁTICA E ACESSÓRIOS,-0.00672472869545809,-0.028423132621739934,-0.005345451609288648,6/2020,-0.04049331292648667
1P,UTILIDADES DOMÉSTICAS,-0.005533072496188141,-0.026799800943610983,-0.0027647294847353535,6/2020,-0.03509760292453448
1P,AUTOMOTIVO,-0.0067767913191070705,-0.1170150846287281,-0.0006093089440136989,6/2020,-0.12440118489184887
1P,CONSOLES & GAMES,-0.0069888580808261675,-0.03101900064437739,-0.0038806313998311966,6/2020,-0.041888490125034754
1P,ESPORTE & LAZER,-0.003987537789909425,-0.013752824386353312,-0.002545973460122818,6/2020,-0.020286335636385554
1P,PC GAMER,-0.008314102806624887,-0.04322159393625168,-0.006582586162313227,6/2020,-0.0581182829051898
1P,BELEZA & PERFUMARIA,-0.0005555689859285673,0.0,-0.00018620507465714114,6/2020,-0.0007417740605857085
1P,MÓVEIS,-0.0032851734961273113,-0.02133318745472711,-0.0001294414765688685,6/2020,-0.02474780242742329
1P,INSTRUMENTOS MUSICAIS,-0.009293512052724374,-0.0482599962,0.0,6/2020,-0.05755350825272437
1P,TELEFONIA,-0.0032099266003902094,-0.009646276765172553,-0.0031234265753751983,7/2020,-0.01597962994093796
1P,ELETRODOMÉSTICOS,-0.00337205795305323,-0.014224446692529178,-0.004519340039433688,7/2020,-0.0221158446850161
1P,ELETRÔNICOS,-0.005785774859221892,-0.016427283137116958,-0.00564620176245284,7/2020,-0.02785925975879169
1P,PCS,-0.0031219351284422006,-0.008387996665362774,-0.0024364886449533985,7/2020,-0.013946420438758373
1P,CLIMATIZAÇÃO,-0.0017958814902464114,-0.006918695865084995,-0.001156901821308357,7/2020,-0.009871479176639763
1P,ELETROPORTÁTEIS,-0.003230623504403407,-0.01608999474213433,-0.0031222590524707964,7/2020,-0.022442877299008533
1P,INFORMÁTICA E ACESSÓRIOS,-0.00566431197644518,-0.018688762832660022,-0.00350670532548799,7/2020,-0.02785978013459319
1P,UTILIDADES DOMÉSTICAS,-0.0052572751151382085,-0.015439944595598509,-0.0017336934037337501,7/2020,-0.022430913114470465
1P,AUTOMOTIVO,-0.003575645298424383,-0.007005790195611273,-0.00011396209267051843,7/2020,-0.010695397586706176
1P,CONSOLES & GAMES,-0.006206286929333044,-0.016372308710078127,-0.0030320913248187724,7/2020,-0.025610686964229943
1P,ESPORTE & LAZER,-0.002350113791622693,-0.011264458611487031,-0.002326854281752749,7/2020,-0.015941426684862474
1P,PC GAMER,-0.007463967571590412,-0.024902329139459545,-0.005954038102802691,7/2020,-0.03832033481385265
1P,BELEZA & PERFUMARIA,-0.00013275772299691372,-0.001088389189863257,-0.00011374490648530282,7/2020,-0.0013348918193454736
1P,MÓVEIS,-0.003108828777429103,-0.016902134122714997,-0.00017883753855935965,7/2020,-0.020189800438703456
1P,INSTRUMENTOS MUSICAIS,0.0,-0.014269045113932906,0.0,7/2020,-0.014269045113932906
1P,TELEFONIA,-0.005037061231428135,-0.012569730828021609,-0.003920317512277288,8/2020,-0.02152710957172703
1P,ELETRODOMÉSTICOS,-0.004665417093098044,-0.0187630271103678,-0.00676022150643808,8/2020,-0.030188665709903924
1P,ELETRÔNICOS,-0.008272206879465283,-0.02610693559032705,-0.007499922527100743,8/2020,-0.041879064996893076
1P,PCS,-0.004467568425490739,-0.01313840186881073,-0.003315948693749066,8/2020,-0.020921918988050535
1P,CLIMATIZAÇÃO,-0.002505737412443856,-0.010604971436334798,-0.0016703744192272723,8/2020,-0.014781083268005927
1P,ELETROPORTÁTEIS,-0.00493528515132509,-0.02272042767797604,-0.004971906185202804,8/2020,-0.032627619014503936
1P,INFORMÁTICA E ACESSÓRIOS,-0.007075364783772051,-0.028404171967955177,-0.00715304581552334,8/2020,-0.04263258256725057
1P,UTILIDADES DOMÉSTICAS,-0.008901910327895076,-0.01908323405603968,-0.0024190824646766404,8/2020,-0.030404226848611396
1P,AUTOMOTIVO,-0.017873044214982568,-0.0095480013571913,-0.0004847575755231636,8/2020,-0.02790580314769703
1P,CONSOLES & GAMES,-0.010221323175753663,-0.027188137975387175,-0.006263572686878069,8/2020,-0.04367303383801891
1P,ESPORTE & LAZER,-0.0036497068353945313,-0.01984249123713885,-0.0029657458658492366,8/2020,-0.02645794393838262
1P,PC GAMER,-0.011835245551774001,-0.031436996572398075,-0.008076559148115892,8/2020,-0.05134880127228797
1P,BELEZA & PERFUMARIA,-0.00018651175350611099,-0.001554361186656867,-6.571437463449219e-05,8/2020,-0.0018065873147974701
1P,MÓVEIS,-0.004224062703341709,-0.028892870879074585,0.0,8/2020,-0.0331169335824163
1P,INSTRUMENTOS MUSICAIS,0.0,-0.0510335592,0.0,8/2020,-0.0510335592
1P,TELEFONIA,-0.004319760831853139,-0.01133535773149256,-0.003551423806349281,9/2020,-0.01920654236969498
1P,ELETRODOMÉSTICOS,-0.0040196461563075814,-0.014257569453400306,-0.005412407876467332,9/2020,-0.023689623486175218
1P,ELETRÔNICOS,-0.008331207788382256,-0.020719030037363605,-0.005481795384653633,9/2020,-0.03453203321039949
1P,PCS,-0.0036733493933604135,-0.010581845255167874,-0.002546230409645837,9/2020,-0.016801425058174124
1P,CLIMATIZAÇÃO,-0.002512131027185412,-0.010380152049081565,-0.002304381982660017,9/2020,-0.015196665058926993
1P,ELETROPORTÁTEIS,-0.003851856377330713,-0.016363848419322456,-0.003746704391523782,9/2020,-0.02396240918817695
1P,INFORMÁTICA E ACESSÓRIOS,-0.006389258888293597,-0.022784262882868844,-0.005087140164277186,9/2020,-0.034260661935439626
1P,UTILIDADES DOMÉSTICAS,-0.006447134148217336,-0.015290252715371334,-0.001957484487762061,9/2020,-0.023694871351350733
1P,AUTOMOTIVO,-0.005279352122735903,-0.014664746132231855,-0.0006742178680354162,9/2020,-0.020618316123003175
1P,CONSOLES & GAMES,-0.033410814816678965,-0.027050044649788045,-0.0036088195487328518,9/2020,-0.06406967901519986
1P,ESPORTE & LAZER,-0.003932092918130712,-0.01435592938332379,-0.0016033621770200832,9/2020,-0.019891384478474584
1P,PC GAMER,-0.00931313193701218,-0.02705118556948892,-0.006530389783606099,9/2020,-0.0428947072901072
1P,BELEZA & PERFUMARIA,-0.00012162088471422779,-0.0005438531740328531,0.0,9/2020,-0.0006654740587470809
1P,MÓVEIS,-0.0020161675383523975,-0.03912789481800495,-0.0001586405580660555,9/2020,-0.0413027029144234
1P,INSTRUMENTOS MUSICAIS,0.0,0.0,0.0,9/2020,0.0
1P,TELEFONIA,-0.0035726805862897086,-0.013021396286199964,-0.0032464293397873583,10/2020,-0.01984050621227703
1P,ELETRODOMÉSTICOS,-0.004437973455227735,-0.016845264263016652,-0.004628091365912204,10/2020,-0.02591132908415659
1P,ELETRÔNICOS,-0.007298507660039093,-0.02359674633793306,-0.005981522298386839,10/2020,-0.03687677629635899
1P,PCS,-0.0028669832503253325,-0.010101759093225218,-0.001799761524406992,10/2020,-0.014768503867957543
1P,CLIMATIZAÇÃO,-0.0024046412647527873,-0.011282650692545911,-0.002062810083590085,10/2020,-0.015750102040888784
1P,ELETROPORTÁTEIS,-0.0037581319896262317,-0.019673054409576406,-0.0034515865805331116,10/2020,-0.02688277297973575
1P,INFORMÁTICA E ACESSÓRIOS,-0.005941245495973535,-0.022542211462262887,-0.004269864070251594,10/2020,-0.03275332102848802
1P,UTILIDADES DOMÉSTICAS,-0.006016169736907807,-0.015482041224533566,-0.0015075995545767913,10/2020,-0.023005810516018167
1P,AUTOMOTIVO,-0.009993041333062367,-0.020575704974119865,0.0,10/2020,-0.030568746307182232
1P,CONSOLES & GAMES,-0.024654383260616763,-0.04650919239254837,-0.004049723129232735,10/2020,-0.07521329878239787
1P,ESPORTE & LAZER,-0.002870454920868048,-0.013275275727153467,-0.0010026344318184186,10/2020,-0.017148365079839935
1P,PC GAMER,-0.006789372821255496,-0.02761007952336026,-0.004286875250886438,10/2020,-0.038686327595502196
1P,BELEZA & PERFUMARIA,-0.00024367876578996466,-0.0003213442733400839,0.0,10/2020,-0.0005650230391300486
1P,MÓVEIS,-0.0025510519254337365,-0.011344804916963512,0.0,10/2020,-0.013895856842397249
1P,INSTRUMENTOS MUSICAIS,0.0,0.0,0.0,10/2020,0.0
1P,TELEFONIA,-0.006611709355756899,-0.020433444398086767,-0.004353133523960435,11/2020,-0.0313982872778041
1P,ELETRODOMÉSTICOS,-0.005925386001007724,-0.024821102573633885,-0.006436688141223008,11/2020,-0.037183176715864616
1P,ELETRÔNICOS,-0.013826305117971492,-0.03344640513448481,-0.009794349252803094,11/2020,-0.05706705950525939
1P,PCS,-0.005599164686356988,-0.01601631283301265,-0.002946138946061141,11/2020,-0.02456161646543078
1P,CLIMATIZAÇÃO,-0.010836833726930164,-0.020012901667314273,-0.0020165673449356373,11/2020,-0.03286630273918008
1P,ELETROPORTÁTEIS,-0.006142855613619033,-0.023977577591106785,-0.00461947436728533,11/2020,-0.03473990757201115
1P,INFORMÁTICA E ACESSÓRIOS,-0.009522072567875432,-0.03075374824113923,-0.005165110685646997,11/2020,-0.04544093149466166
1P,UTILIDADES DOMÉSTICAS,-0.0070030127270532165,-0.019884093424988775,-0.0019207348085518389,11/2020,-0.02880784096059383
1P,AUTOMOTIVO,-0.006705176049616301,-0.02380539921137867,-0.0003278352607148954,11/2020,-0.030838410521709866
1P,CONSOLES & GAMES,-0.008974882302344549,-0.016143444801823167,-0.0024502723283943055,11/2020,-0.02756859943256202
1P,ESPORTE & LAZER,-0.0043157033774065354,-0.018515107714815716,-0.002539914342341395,11/2020,-0.025370725434563646
1P,PC GAMER,-0.016958329932383956,-0.039565468277404266,-0.006027886086335589,11/2020,-0.06255168429612382
1P,BELEZA & PERFUMARIA,-8.956211850104061e-05,-0.000303270967769352,-4.3164471583982336e-05,11/2020,-0.0004359975578543749
1P,MÓVEIS,-0.0026735380361391802,-0.015459655423045716,0.0,11/2020,-0.018133193459184897
1P,INSTRUMENTOS MUSICAIS,-0.0023994399976903875,-0.06351166142366953,0.0,11/2020,-0.06591110142135992
1P,TELEFONIA,-0.0024855208320245224,-0.01631338776545416,-0.0028849619322349504,12/2020,-0.021683870529713635
1P,ELETRODOMÉSTICOS,-0.0025606137227588877,-0.017018642827878676,-0.003531369762494732,12/2020,-0.023110626313132297
1P,ELETRÔNICOS,-0.004837823005776591,-0.02110786994820922,-0.005212496578813939,12/2020,-0.03115818953279975
1P,PCS,-0.003758054222445589,-0.014524978876293278,-0.0023164578093075924,12/2020,-0.020599490908046462
1P,CLIMATIZAÇÃO,-0.0016723860808898806,-0.011491705478686269,-0.0011356714037148402,12/2020,-0.014299762963290991
1P,ELETROPORTÁTEIS,-0.0029201260651814764,-0.017306624668826015,-0.0030084961775499954,12/2020,-0.023235246911557487
1P,INFORMÁTICA E ACESSÓRIOS,-0.006179044543519326,-0.024490570722289984,-0.0034541521202901175,12/2020,-0.03412376738609943
1P,UTILIDADES DOMÉSTICAS,-0.004516001210215037,-0.016013691700608165,-0.0010967967098604447,12/2020,-0.02162648962068365
1P,AUTOMOTIVO,-0.002405756340635956,-0.0344690555092508,0.0,12/2020,-0.03687481184988676
1P,CONSOLES & GAMES,-0.010492868423202817,-0.03658213056507659,-0.002345446466754895,12/2020,-0.049420445455034295
1P,ESPORTE & LAZER,-0.001871883645706278,-0.011995161192422882,-0.001728249880153893,12/2020,-0.015595294718283054
1P,PC GAMER,-0.006147500329744196,-0.024226940371407758,-0.002897562075661142,12/2020,-0.033272002776813095
1P,BELEZA & PERFUMARIA,-0.00011973949926478624,-0.00034421756763280845,0.0,12/2020,-0.0004639570668975947
1P,MÓVEIS,-0.0017174823798805485,-0.014184868308281305,-0.0008560032987312988,12/2020,-0.01675835398689315
1P,INSTRUMENTOS MUSICAIS,0.0,-0.022048707575532782,0.0,12/2020,-0.022048707575532782
1P,TELEFONIA,-0.0029374873701414144,-0.0114467874126794,-0.0021598385864617176,1/2021,-0.01654411336928253
1P,ELETRODOMÉSTICOS,-0.0030130622217234312,-0.019579554360714367,-0.0037019930049237864,1/2021,-0.026294609587361586
1P,ELETRÔNICOS,-0.005669408293095857,-0.02160107824508381,-0.005085319199993523,1/2021,-0.03235580573817319
1P,PCS,-0.0027025343870554,-0.013168838474510397,-0.0017945907939723924,1/2021,-0.01766596365553819
1P,CLIMATIZAÇÃO,-0.001899307858411013,-0.010810943956419945,-0.0009317742389788641,1/2021,-0.013642026053809823
1P,ELETROPORTÁTEIS,-0.0032353885697168124,-0.017696499332238522,-0.0022457461757911953,1/2021,-0.023177634077746527
1P,INFORMÁTICA E ACESSÓRIOS,-0.004976563658942714,-0.02510516632515705,-0.0022383789275466043,1/2021,-0.03232010891164636
1P,UTILIDADES DOMÉSTICAS,-0.004743848922321369,-0.01577081089004075,-0.0009490490214952362,1/2021,-0.021463708833857356
1P,AUTOMOTIVO,-0.0025214645586202956,-0.024616458563288438,-0.0002951993541973703,1/2021,-0.027433122476106103
1P,CONSOLES & GAMES,-0.005347687041259232,-0.013449030899816581,-0.0012694089501947938,1/2021,-0.020066126891270606
1P,ESPORTE & LAZER,-0.002563928710552618,-0.01401499832105134,-0.0014845486649452397,1/2021,-0.0180634756965492
1P,PC GAMER,-0.007982149016117969,-0.02713042202039308,-0.0023395831201593977,1/2021,-0.03745215415667045
1P,BELEZA & PERFUMARIA,-0.00038509977061413736,-0.00044507402418068615,0.0,1/2021,-0.0008301737947948235
1P,MÓVEIS,-0.003702767547720532,-0.012041766851158708,-9.401209287725573e-05,1/2021,-0.015838546491756495
1P,INSTRUMENTOS MUSICAIS,-0.013393750368713915,-0.011043956435087323,0.0,1/2021,-0.024437706803801237
1P,TELEFONIA,-0.004121834641525337,-0.01326697783133997,-0.002466912987552529,2/2021,-0.019855725460417833
1P,ELETRODOMÉSTICOS,-0.004287116732875357,-0.023799446460268006,-0.004677299641728418,2/2021,-0.03276386283487178
1P,ELETRÔNICOS,-0.00865159978891302,-0.026068351424656005,-0.0052681841549726246,2/2021,-0.03998813536854165
1P,PCS,-0.004052086600161509,-0.016779135303367054,-0.0022289808266410752,2/2021,-0.023060202730169635
1P,CLIMATIZAÇÃO,-0.0029584709265416615,-0.010877589946727783,-0.0010648243692765015,2/2021,-0.014900885242545944
1P,ELETROPORTÁTEIS,-0.005854262318977061,-0.029930764438454063,-0.003736578074826141,2/2021,-0.039521604832257265
1P,INFORMÁTICA E ACESSÓRIOS,-0.006654026443143622,-0.02979153922551759,-0.003054606181342898,2/2021,-0.03950017185000411
1P,UTILIDADES DOMÉSTICAS,-0.005412896121949628,-0.020332195238092002,-0.0013321960848866538,2/2021,-0.027077287444928284
1P,AUTOMOTIVO,-0.00619210725629228,-0.02520287269172744,-0.000347722941630305,2/2021,-0.031742702889650025
1P,CONSOLES & GAMES,-0.005750878585694941,-0.006071251616614346,-0.0010898128256820487,2/2021,-0.012911943027991337
1P,ESPORTE & LAZER,-0.0033980203139392833,-0.01834595233849895,-0.002403526879038848,2/2021,-0.02414749953147708
1P,PC GAMER,-0.01330577717616195,-0.030846881825109376,-0.004043889951417037,2/2021,-0.048196548952688364
1P,BELEZA & PERFUMARIA,-0.00016198834315035352,-0.001539931846422056,-6.31564756038223e-05,2/2021,-0.0017650766651762318
1P,MÓVEIS,-0.0025158276577042123,-0.02208437560221276,0.0,2/2021,-0.02460020325991697
1P,INSTRUMENTOS MUSICAIS,-0.027094269450702414,0.0,0.0,2/2021,-0.027094269450702414
1P,TELEFONIA,-0.004263524858208228,-0.009401391545467881,-0.002001401197396771,3/2021,-0.01566631760107288
1P,ELETRODOMÉSTICOS,-0.003939479494525301,-0.017436213623919,-0.003436322025845356,3/2021,-0.024812015144289656
1P,ELETRÔNICOS,-0.007048858199367076,-0.019290668038022544,-0.0037464800675511183,3/2021,-0.030086006304940738
1P,PCS,-0.003210292363983102,-0.012063215678089673,-0.0015228639883831622,3/2021,-0.016796372030455937
1P,CLIMATIZAÇÃO,-0.0027249171311072686,-0.008243999925283116,-0.0004979524158036284,3/2021,-0.011466869472194012
1P,ELETROPORTÁTEIS,-0.005119267388177601,-0.020475457350408288,-0.002414249647385457,3/2021,-0.028008974385971348
1P,INFORMÁTICA E ACESSÓRIOS,-0.005687363647466945,-0.02337459729059933,-0.0022130093058828036,3/2021,-0.03127497024394908
1P,UTILIDADES DOMÉSTICAS,-0.004677951470885972,-0.012929253371945244,-0.0008101777694248306,3/2021,-0.018417382612256047
